def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4707, 0.1437, 0.4395, -1.241, -1.329, 1.242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475513958292889, 0.144058405073433, 0.436195794187696, -1.18548362901881, -1.27749147104052, 1.27295191910538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47259596493058, 0.144151867938841, 0.436306734679445, -1.20319080015898, -1.31726544766246, 1.25905361223069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470089578046565, 0.144103311933135, 0.436986341983372, -1.234309044032, -1.30819473405797, 1.28481873384983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467926867870836, 0.143997594064601, 0.437735741755353, -1.24063824509399, -1.31679433223672, 1.28723838021679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466866798896747, 0.144060076024932, 0.438236280827917, -1.27603311388917, -1.33916068973201, 1.2747406611849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467408630638729, 0.1441357039595, 0.438719818123601, -1.29671561399717, -1.38826945401194, 1.21767278784953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469306315250379, 0.1441967015178, 0.438860565878772, -1.33939339710442, -1.39240916920306, 1.18756717326222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472136266316722, 0.14407410815732, 0.438768794124015, -1.35882627784446, -1.36563961910589, 1.17849242956557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47454578090338, 0.14396497554485, 0.438525978895339, -1.34587501243835, -1.31976304783729, 1.19789158212284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476597031449828, 0.14402142293771, 0.438509337298696, -1.31503190535496, -1.30105984919634, 1.21389482167167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477947796892225, 0.144102365881115, 0.438346921234099, -1.26624115208366, -1.28571264630737, 1.21995124760814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47899407363463, 0.144194837039008, 0.438030706645947, -1.25141789708578, -1.27881151587989, 1.23042225448805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47980848873203, 0.144096786580993, 0.437625228139847, -1.2752152822708, -1.26983699777031, 1.24273525232564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480339495203365, 0.144078883178786, 0.43748488920872, -1.31192551861797, -1.2678293574328, 1.2512681670436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480468368458761, 0.144025106638033, 0.437292337974737, -1.28800245659781, -1.26864635254669, 1.25373025909422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479632960895271, 0.144027393327249, 0.436765395298617, -1.20963205246735, -1.2565993620912, 1.27915975505083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477748595937468, 0.143972051065669, 0.436258362904893, -1.17772877345829, -1.2330881916639, 1.30818963751123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475247891188102, 0.143959131243371, 0.436310258098233, -1.19060886037347, -1.21645427904646, 1.32751325054195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472684353922942, 0.143904717339415, 0.43676216906257, -1.24018879343354, -1.25097938025506, 1.30553029037079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470662175840228, 0.144009397630637, 0.437663118236227, -1.25054534523917, -1.3068926565753, 1.27591236513677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469532839981363, 0.144076262266608, 0.438294118949638, -1.25348716377489, -1.35146375442627, 1.26123682224998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470007830474507, 0.144162837143212, 0.438502127145303, -1.29942889993966, -1.35663820507064, 1.23454242373163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471681065398792, 0.144108617917594, 0.438226999051998, -1.34745542406153, -1.34905770787126, 1.21507012768543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474019577058547, 0.144119041958181, 0.437986499656011, -1.37460328873066, -1.32326843123416, 1.20346660908306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476145818983084, 0.144084154624431, 0.43769606226881, -1.362825490218, -1.32146461639502, 1.19507245714613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477652666036189, 0.144093328583779, 0.437413042380783, -1.34526499230639, -1.30412706371069, 1.18412831194701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478550090657183, 0.144156238097585, 0.437293663225545, -1.31908827362966, -1.30123332656711, 1.17282310438388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479044792190158, 0.14415104455168, 0.437300036635424, -1.28273705390799, -1.29469981771179, 1.18196314872665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479506317184536, 0.144158086939812, 0.43735399091546, -1.2648387400489, -1.29541214688931, 1.20416762766072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479840392404432, 0.144110805087621, 0.436795256431197, -1.25477887026952, -1.29638387628314, 1.20596924768926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479728105795302, 0.144085057630341, 0.436432790659222, -1.26984707951915, -1.26859307057127, 1.22902159199126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478530939874648, 0.144109277387585, 0.435871317684108, -1.23264493792653, -1.25647771412748, 1.25652363166101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476139785722955, 0.144069829933062, 0.436007949137562, -1.23785635558102, -1.25225528788822, 1.29764200961439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473210667809857, 0.144074283180159, 0.436216676654105, -1.22211149414208, -1.26939798398149, 1.32340191541708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470221780191478, 0.14407877677729, 0.436865353340897, -1.2484106607563, -1.29424359482136, 1.33527033992871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467579940971869, 0.144063140785538, 0.437871601439526, -1.24206341028238, -1.31245225188795, 1.33254596771654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465690218819593, 0.144099485319459, 0.4385936025535, -1.2571900227972, -1.35042491180158, 1.30816069001795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465299036084663, 0.144103612672097, 0.439430437393841, -1.2891083352016, -1.37097791825428, 1.25657084257154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466690321813598, 0.14412113989476, 0.439493477671064, -1.31359154808468, -1.38853699644571, 1.21158715799881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469137688923095, 0.144184517457236, 0.439413056962243, -1.33131865882339, -1.37318467165913, 1.1974142261973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47195005086678, 0.144211469616044, 0.438856456396174, -1.31520878582567, -1.33712730380081, 1.20951166948849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474142406006133, 0.144222535861776, 0.43842792924049, -1.31576083610933, -1.30639028622764, 1.2366329856859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475765974016337, 0.14424266775994, 0.437963612704257, -1.2835721734704, -1.293680998215, 1.22319493312251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476938516515052, 0.144262106480909, 0.437763077711714, -1.26772140783021, -1.29517676764533, 1.21332267576427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477875395939805, 0.144208298408309, 0.437697599052612, -1.24224501108009, -1.29913564110356, 1.19577428658617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478517734135706, 0.144231784094735, 0.437612392511668, -1.26543465325525, -1.29171103568538, 1.20846549269871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478159821491892, 0.144227085767218, 0.436957413859255, -1.22777821413579, -1.29799897568149, 1.23393540087957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476143754063313, 0.14432566006087, 0.43657703625469, -1.21596202176173, -1.3062694743015, 1.26425138201726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472959480982764, 0.144136843627611, 0.436716837642098, -1.19795962863037, -1.32690415365323, 1.2908783730926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469325383003659, 0.144123046385493, 0.437504008203526, -1.20809342965732, -1.34096736605968, 1.29551280499291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466169510743035, 0.144042144880864, 0.43850390528306, -1.22969823443854, -1.36020395200107, 1.29708339540454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463646086217466, 0.144238765300058, 0.439512970201209, -1.24765387491281, -1.37253356174806, 1.30936936175515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462289578638573, 0.144254060703607, 0.440602107395028, -1.2852170219125, -1.4018341968767, 1.28517307217211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462936865202838, 0.144260484300821, 0.440968856698124, -1.32537223847243, -1.41486440957229, 1.25874847296579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465216395966269, 0.14425060463807, 0.440913512381526, -1.31971373086814, -1.41118233224827, 1.21042833469052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468408938535415, 0.144290642491398, 0.440400518195345, -1.33627384376202, -1.37910591529344, 1.2068660519815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4713665198207, 0.144334524608885, 0.440010855207503, -1.31590781911316, -1.34827609493433, 1.1969353221033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473794562092717, 0.144208046767149, 0.4396602835962, -1.30898204917524, -1.32919616593232, 1.20795390871096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475571783102693, 0.144124984199746, 0.439490730508068, -1.30206429127674, -1.31537315934065, 1.21027307800173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476977760468054, 0.144133723622917, 0.439108080808375, -1.29722504511263, -1.28447850228149, 1.22645316960542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478048713482723, 0.144153346139048, 0.438696746889481, -1.3298411953184, -1.25438279501842, 1.23498321256851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478421716820145, 0.144196034451302, 0.438156730919469, -1.2814383202082, -1.23394070938556, 1.2679010572289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477241363663464, 0.144118872238655, 0.437745275280849, -1.23794586729183, -1.21974231136833, 1.30804794149272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474622639368533, 0.144157168716198, 0.43768468568235, -1.18286377437026, -1.23090597144797, 1.334862003152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471171748353716, 0.144024100363966, 0.437901466430555, -1.19779929097862, -1.26310084835839, 1.32627849040918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467798882306426, 0.143969232382969, 0.43856046743856, -1.22022944331551, -1.31970842824283, 1.32018017615729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464821644493425, 0.143984154795223, 0.439301166631651, -1.24211321349062, -1.36609883331259, 1.30431213295143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462873701066041, 0.144075998812125, 0.440423240675006, -1.29542349756312, -1.39454406949886, 1.27990954930077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462628875728665, 0.144211631848125, 0.44091992709089, -1.34471010497309, -1.40587809332059, 1.23925260931954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464380286143345, 0.144227949951277, 0.441058905349723, -1.35771195899139, -1.38984943578353, 1.21795920537734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467156824119697, 0.144298860047523, 0.440437547536726, -1.34036638229317, -1.37077866516501, 1.2035496789902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47018419076809, 0.144255226105024, 0.440183647230578, -1.31610574389205, -1.33016621019116, 1.21190755578474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472667496645646, 0.144251956816204, 0.439415526935981, -1.31998021208568, -1.31620548607602, 1.21066752192674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474701975878287, 0.144235999305254, 0.439254123938589, -1.31422494209223, -1.2802741466425, 1.23807924315088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476317212044108, 0.144152373574749, 0.438994936243239, -1.29237832724937, -1.28168103992995, 1.22388887729672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477572216248521, 0.144057776756405, 0.438905990857325, -1.29372243843414, -1.27918461428682, 1.21271209912984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478299033157536, 0.143899359515495, 0.438763396948946, -1.29944994538094, -1.2916787218952, 1.19794963876842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478178711390232, 0.143909927083901, 0.438456572133033, -1.28158198915692, -1.2524605420108, 1.25032243292867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476533335549349, 0.144008800095118, 0.438394926376546, -1.28155675108604, -1.230848225647, 1.30041342387939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473670699412288, 0.144061439461847, 0.438143649632967, -1.24192249133541, -1.23779450192617, 1.33188693337276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47000812482495, 0.144161656652306, 0.438486155389011, -1.26751877717817, -1.28072631456888, 1.33167296542662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466563479186821, 0.144024158031001, 0.439244928420576, -1.26725989466805, -1.32632292482012, 1.32240627071379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464236743613484, 0.144004044104725, 0.440099267033692, -1.29508822721119, -1.35516322011236, 1.30133447831373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463564271561737, 0.143993534892423, 0.440705032217323, -1.32207308545441, -1.38017456196953, 1.27700229286971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464921686444096, 0.14414087742571, 0.440803323436108, -1.34858875625394, -1.39174457719902, 1.23881423772188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467596090264001, 0.14425959871517, 0.440709863852525, -1.36204753711836, -1.37933673243148, 1.22206346639853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470673202591441, 0.144205932773287, 0.440243999564992, -1.34414274791985, -1.37343348299058, 1.1763597172179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473205879616681, 0.144215802939632, 0.439646602280571, -1.30038213228481, -1.35158537039511, 1.18571851229526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475118484699368, 0.144104831770312, 0.439187547818703, -1.28439444547298, -1.32723981004465, 1.21065878435921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476587135173773, 0.144091869750334, 0.438830871882079, -1.24022973775298, -1.30756473101787, 1.2279940410873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47777820545168, 0.14403718625875, 0.438782126612194, -1.24711384580982, -1.28859446923355, 1.22138799678487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478643368191218, 0.14408286228487, 0.438695516619396, -1.26160695248109, -1.27923126199658, 1.22521140170486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47924413195983, 0.144015395821013, 0.438448686508838, -1.27072101782645, -1.28362416458803, 1.23083796611822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478922545246302, 0.144053515164258, 0.437993839052043, -1.22659179991688, -1.27964960848943, 1.2592570522035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477096663441479, 0.144048402482745, 0.437472804765454, -1.16520283589372, -1.27625423196361, 1.26725595575371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474154190615207, 0.144028980965692, 0.437255548904937, -1.16775982958053, -1.2796498174266, 1.28286697098481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470872089533009, 0.14387322471732, 0.437610055135953, -1.19787578606244, -1.2889059032245, 1.30149667917408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468019847734858, 0.143869534105103, 0.438460285624576, -1.2231527504748, -1.30383074474824, 1.31738386576214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465856063059453, 0.143873552441547, 0.439480497832556, -1.2408295759951, -1.32554838640202, 1.32387286186471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465292378928675, 0.144058398360544, 0.440162566216327, -1.28215377418285, -1.36513530385407, 1.2757947600806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466487925221015, 0.144018320941775, 0.440604907220081, -1.33218011665643, -1.38910855723247, 1.22286369708991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468979449018354, 0.144048645655235, 0.440520777185209, -1.33200778879821, -1.37823455748091, 1.1914223227915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471795475097297, 0.144013781424959, 0.440158481463788, -1.33241992859543, -1.33604409120069, 1.20445403264441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474101389787795, 0.144048423816876, 0.439407113273731, -1.29863896839262, -1.31621602712011, 1.20661411673376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475860143967655, 0.144116518261991, 0.439031308622646, -1.27332508290358, -1.30465990848174, 1.21671810173328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477130805725864, 0.144185137000263, 0.438684303275002, -1.24267278698473, -1.31333183866822, 1.20629369313373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478156486039329, 0.144208784443759, 0.438592316200441, -1.26552105557426, -1.29767976845169, 1.22420103077696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479027446659296, 0.144251482417975, 0.438369385305397, -1.28841046998142, -1.29827741296413, 1.2164091088031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479677688408283, 0.144098380773784, 0.438106047080257, -1.2993584927339, -1.2774674762122, 1.22414017652797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480109372863814, 0.143959068994964, 0.438086557351299, -1.29617022006571, -1.29235854622204, 1.20971889579948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479466619684254, 0.143856459516644, 0.437539468767682, -1.27402095485566, -1.26577387060821, 1.2354517056188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477884406569127, 0.14388479740155, 0.437308008940719, -1.25970019165895, -1.26861347164445, 1.24420349459272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475528947712393, 0.14402369544627, 0.437047562590189, -1.22447086671263, -1.25135092248448, 1.27044399608101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473390495807072, 0.144092093314196, 0.437482616866336, -1.24267172811319, -1.2565671976634, 1.28928485283317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472102612566372, 0.144075810705607, 0.437738085920197, -1.27014517360996, -1.29129064352991, 1.28831755800431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471903345088259, 0.144026021623466, 0.438015604084587, -1.28579688442445, -1.32722991211133, 1.25392425724758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472955941369228, 0.144046923466645, 0.438190107357455, -1.27774165891526, -1.35821100512959, 1.20410456127959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474587624158374, 0.144190483062463, 0.438062824508431, -1.25562815101022, -1.33277013097096, 1.18779985241891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476394658246124, 0.144186403269478, 0.43785977496916, -1.26536108860154, -1.32586025318724, 1.18079402466538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477620264221556, 0.1440679644401, 0.437288727376765, -1.25676569196709, -1.29561984751848, 1.19708773752459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478650434020134, 0.143926937287048, 0.437121644199276, -1.25611372051104, -1.30216011846434, 1.19205029491149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479471879403772, 0.143972680925396, 0.436902077141522, -1.25025187423611, -1.27475092321529, 1.19674827143595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480224935237112, 0.144085554061733, 0.436941389950714, -1.25271624101858, -1.27661629494541, 1.18905343171353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480594758281864, 0.144142636963784, 0.436833337195713, -1.26170665891727, -1.25756402511837, 1.20618775121022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479863766920163, 0.144146790651586, 0.436544832228692, -1.25538604516075, -1.2706788173036, 1.23571996664295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478507101268945, 0.14405087034686, 0.436216378676502, -1.25534021604546, -1.28739433606314, 1.24842774178371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476274324561851, 0.143999441976329, 0.435956118651598, -1.22569858477436, -1.31822652664643, 1.25307229525071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473936673894925, 0.143970313114637, 0.435922126550524, -1.21489096337061, -1.33753194267021, 1.2421801348623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471924200674696, 0.14406560436161, 0.436270992640323, -1.22576129024305, -1.3424616802891, 1.24843675428174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470731907270262, 0.144203184313072, 0.436738998743701, -1.25629031865313, -1.3306114308583, 1.25231822666319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471024299589365, 0.144290943634968, 0.437302935105049, -1.29442537889436, -1.32671463548948, 1.24434190314486], a = 0.2, v = 0.2, t = 0.2)
