def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4865, -0.1069, 0.4178, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486447593047768, -0.106918137885713, 0.419728402750584, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486391882816771, -0.106937419026092, 0.421778355249494, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486343164888027, -0.10695428015207, 0.423571014119957, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486307760585287, -0.106966533472851, 0.424873775526154, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486281203962593, -0.106975724638656, 0.425850971529146, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486260762208728, -0.106982799467082, 0.426603160555589, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486245155846476, -0.106988200781276, 0.427177423141226, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486235373686255, -0.106991586356978, 0.427537374328498, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486233295554466, -0.106992305592027, 0.427613842714575, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486256787951466, -0.106984174945353, 0.426749400096544, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486309542617252, -0.106965916717044, 0.42480820263561, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486382825965292, -0.10694055357466, 0.422111617470645, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486454300116245, -0.106915816589848, 0.419481604782971, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486512614124129, -0.10689563429026, 0.417335841894447, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486540342921812, -0.106886037438279, 0.416315513723361, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486536088863799, -0.106887509754733, 0.416472049007801, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486492481780997, -0.106902602032578, 0.418076645627852, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486432940181277, -0.106923209197942, 0.420267579841432, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486369767691428, -0.106945073003263, 0.422592118819497, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48632632251275, -0.106960109246587, 0.424190757902542, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486295177701048, -0.106970888370561, 0.42533678410695, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486276308807714, -0.106977418836772, 0.426031097060794, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486257404599722, -0.106983961525279, 0.426726709477407, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486241301115747, -0.106989534891779, 0.427319264500498, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486232904376718, -0.106992440977448, 0.427628236763719, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486247057404975, -0.106987542657701, 0.427107452068999, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486286468563123, -0.106973902576532, 0.425657251617751, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486347812840301, -0.106952671510019, 0.423399984827699, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486414294041938, -0.106929662569678, 0.420953696183958, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486477588503182, -0.106907756550431, 0.418624669061403, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48651711158163, -0.106894077733989, 0.417170350312762, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48652168265661, -0.106892495698933, 0.417002149850995, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486485173005081, -0.106905131577546, 0.418345584441891, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486427979830106, -0.106924925960295, 0.420450104381271, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486372361960523, -0.106944175134672, 0.422496658285244, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486331608845377, -0.10695827966305, 0.42399623832175, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486295658523697, -0.106970721959314, 0.425319091421544, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486269484929215, -0.106979780560228, 0.426282193251415, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486244080107668, -0.106988573091183, 0.427217006776372, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486231163092435, -0.106993043630607, 0.427692310274144, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486233148862811, -0.10699235636156, 0.427619240483004, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486260756775704, -0.106982801347435, 0.426603360472938, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486318699979681, -0.106962747381944, 0.424471241943498, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486388098715358, -0.106938728692005, 0.421917597683226, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486460846910506, -0.106913550764399, 0.41924070437716, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4865071819148, -0.106897514361277, 0.417535729256065, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48651388518016, -0.106895194381659, 0.417289071230596, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486482070204913, -0.106906205447184, 0.418459757240031, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486427186608561, -0.106925200491843, 0.420479292314257, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486370498433194, -0.106944820095775, 0.422565229936027, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486317605225288, -0.106963126273088, 0.424511525289366, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486276534278222, -0.10697734080212, 0.426022800490801, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486249284944931, -0.106986771712942, 0.427025485955818, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48623404802833, -0.106992045163127, 0.427586154161708, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486222236633539, -0.106996133050701, 0.428020774478914, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486214087097114, -0.106998953580306, 0.428320650502745, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486204443479012, -0.107002291207005, 0.428675503797612, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486206073386297, -0.107001727101084, 0.428615528592846, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48622533345738, -0.106995061249451, 0.427906821589858, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486266483183298, -0.106980819455299, 0.42639264758686, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486321495270674, -0.10696177994029, 0.424368384467324, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486388364933548, -0.106938636554705, 0.421907801733115, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486452015529534, -0.106916607278314, 0.419565670028318, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486510919835506, -0.106896220678365, 0.417398186119801, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486541299134086, -0.106885706496139, 0.416280328269898, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486525831042302, -0.106891059955347, 0.416849502958997, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486476193302546, -0.1069082394251, 0.418676007836683, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486413856683483, -0.106929813938101, 0.420969789530571, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486362291850014, -0.106947660369087, 0.422867205092025, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486320397799769, -0.10696215977161, 0.424408767771867, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486288940589172, -0.106973047015885, 0.425566289223855, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486265747008508, -0.10698107424314, 0.426419736387679, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
end
