def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402475533844367, -0.118724144500146, 0.34008426159635, -1.08067295748692, -1.31907298814826, 1.35931789497304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402478194482815, -0.118591569656573, 0.340008994732098, -1.08534050155764, -1.30965716145608, 1.35912730871554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402859462686039, -0.118684473026509, 0.339708940026478, -1.08164381435594, -1.31122580958845, 1.36668739327732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403648014838406, -0.118917414556757, 0.33916491038254, -1.08763646740398, -1.32457758052718, 1.36983976469479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404586118083371, -0.118635053817994, 0.338456414549812, -1.11215429497902, -1.33374393914117, 1.36293778059778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405352299843825, -0.118036096008347, 0.337708203381619, -1.1410978682533, -1.33473859494112, 1.35573994347802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40599678293293, -0.117321165746843, 0.336745948920136, -1.17050952609239, -1.32808766695993, 1.35512766004823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40665137436285, -0.116579597957495, 0.335658320227026, -1.19364218514716, -1.32511932588995, 1.35705183776178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407131082741906, -0.115714465525177, 0.334638521497269, -1.21776081276891, -1.31914339538968, 1.35997783580205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407357208715173, -0.114722456024783, 0.3337853419761, -1.24160324506567, -1.30975477982897, 1.35943388877705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407348568241287, -0.114035189815511, 0.333323699441443, -1.24709579890259, -1.29914404054472, 1.36558349857445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407164974301721, -0.113759998129945, 0.333370161700858, -1.24484186692748, -1.29090069441465, 1.36825258494834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406828477986164, -0.113859941195569, 0.334013249162445, -1.22805153814582, -1.28722391800206, 1.37056346557748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406248852734826, -0.114382331655298, 0.335099973062797, -1.20470908540321, -1.2882537158218, 1.37047736474687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405614702658736, -0.115165555494336, 0.336231678200612, -1.17816930773933, -1.29144961206017, 1.37089922706184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404847526142245, -0.11612100229668, 0.337378502067357, -1.14653013395089, -1.30072140708276, 1.36856274746392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403914920630334, -0.116566093605214, 0.338355870860966, -1.13803017867403, -1.29659983063032, 1.35893313232897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403131590665999, -0.116668126607589, 0.339000933286938, -1.12723901617329, -1.29174440939998, 1.35511735760497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402425866432496, -0.116912504879401, 0.339532107574845, -1.11088746126151, -1.28528795178414, 1.35551272891062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402084405303594, -0.117425966771991, 0.339875349438941, -1.0912001723077, -1.28667087637758, 1.36289936766504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402037331653101, -0.118164121976729, 0.340092723737667, -1.0747616300857, -1.29688148692661, 1.36930559472548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402087619215491, -0.118468664553982, 0.340181065232521, -1.08820132816834, -1.29903173747895, 1.36418357890748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402089890781634, -0.11837518614576, 0.340229006182496, -1.09157606359534, -1.29982434379361, 1.36003097894409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401933694875753, -0.118370496565244, 0.340299402701513, -1.08690774238572, -1.29705269636132, 1.35866056649943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401971141725761, -0.11849826045906, 0.340301740448589, -1.06918016710092, -1.2986772686423, 1.36556789731337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402411774771472, -0.118909475947778, 0.34006746788198, -1.06055408483039, -1.31045543388862, 1.37172521587377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403113298170958, -0.118909704641384, 0.339662956455969, -1.07898053446412, -1.31830501832152, 1.36474056332405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403817750923258, -0.118483631044832, 0.339127997427072, -1.10228950039813, -1.32128925669939, 1.35964145376057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404412330063192, -0.118117838357318, 0.338491757176761, -1.1221872104603, -1.32030899449306, 1.35995576181428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40519971643105, -0.117779824142525, 0.337686914348434, -1.13588589065087, -1.32416663964755, 1.36720956325372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406040561235821, -0.117233688868712, 0.336708167256746, -1.16411377911504, -1.32455535165818, 1.36795582863378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406784375517471, -0.116367342561321, 0.335595646471241, -1.19436142039209, -1.32181620158979, 1.36659001844702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407290051840844, -0.115408327236145, 0.33447706855189, -1.21759232983776, -1.31642147296066, 1.36610900808101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407561913843657, -0.114522596665506, 0.333539331921667, -1.23383011591329, -1.30813485760755, 1.36828632560708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407707072590382, -0.113702763264142, 0.332933438670131, -1.24520766604087, -1.29700895447486, 1.36823022465152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407558188524118, -0.113218429201643, 0.332904396619296, -1.25226058189242, -1.28440929921168, 1.37139671179139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407360530006572, -0.113234902589141, 0.333307124415637, -1.24331946691333, -1.28157608907153, 1.37292451149074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4070615481295, -0.113769562940516, 0.334137377681726, -1.22155759695884, -1.29151529831827, 1.37183591419582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406224878647967, -0.114374692368422, 0.335495339645167, -1.20082657400885, -1.29157239920501, 1.36030132592588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405063993165277, -0.114825990470128, 0.336826476290848, -1.17465851130076, -1.29291197246138, 1.35070045628263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403700897344756, -0.11542433473599, 0.338148854370365, -1.14600077036861, -1.28842724842632, 1.34501684037884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402781660822616, -0.116085403854948, 0.339065963098284, -1.11648926177152, -1.28736558003701, 1.35049947322368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402275652827561, -0.116988306831395, 0.33971086745946, -1.10099289861454, -1.29157233318114, 1.36115228064758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401976771941947, -0.117592232889656, 0.340098187996721, -1.10458726888627, -1.29340063128005, 1.36533598849755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401733119905718, -0.117669515470113, 0.340238110679086, -1.10300874178258, -1.29675941985196, 1.3621549968813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401454115433294, -0.117739205028963, 0.340370596911895, -1.0960766441206, -1.29737531414765, 1.35554281764117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401290360788952, -0.117951684952597, 0.340489370882986, -1.07646292002646, -1.2982523086302, 1.35687460944561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401332810522434, -0.118542896856907, 0.340608443316111, -1.06446308853229, -1.3039685012261, 1.36476888376689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401512151887286, -0.118892006638104, 0.340655515087115, -1.06561494803369, -1.30987149759265, 1.3649168890884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401719423329404, -0.11872944876049, 0.340540646206614, -1.07898269625196, -1.30927962527563, 1.36132010497396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402005247325392, -0.118605835153975, 0.3402895140095, -1.08888990335952, -1.30900735648289, 1.35720248690495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402551319668309, -0.118552811966409, 0.339869188956825, -1.09587939023395, -1.31199289183241, 1.36018893450541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403322227930801, -0.118531393262396, 0.339384524186143, -1.10821545397853, -1.31927549472833, 1.35893505323679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404072780171371, -0.118320789714304, 0.338788397156638, -1.12665020008144, -1.32427908402499, 1.36015714424669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404803487217657, -0.117941830695886, 0.338005254963376, -1.14464794670943, -1.3300557507694, 1.35854150527489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405605633309332, -0.117416173513386, 0.336998450610934, -1.16509423502625, -1.33293183378723, 1.35890988108837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406312879450991, -0.11649502452751, 0.335871433923644, -1.19015105694045, -1.33028574618434, 1.35505124790284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406855179222048, -0.115408029407517, 0.334800650808386, -1.21767541631243, -1.32014108815461, 1.35167748766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407175341788101, -0.114581896502533, 0.333905765360632, -1.23043556943945, -1.31203084501934, 1.3543640587911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407492110774334, -0.11419606714234, 0.333306513490236, -1.23983530529045, -1.30952446155369, 1.35796922775972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407437566822758, -0.113832551979835, 0.333292659466434, -1.24929256680181, -1.29943088829198, 1.35705665540326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407028748226605, -0.113803691133313, 0.333894668467178, -1.23748658664273, -1.29692190652574, 1.35705471911889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406088948900539, -0.114546114007224, 0.335306924397603, -1.20150706802928, -1.29615973537655, 1.35762684355301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404800521832744, -0.115598613338867, 0.336992788255648, -1.16649794516297, -1.29510828828296, 1.35609593816287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403514486194349, -0.116364539962098, 0.338409761472616, -1.13868949484835, -1.28937659913969, 1.35300157207028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402420075271796, -0.116694956781159, 0.339321533883912, -1.1240626461848, -1.28156224852663, 1.34908988081587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401858378253828, -0.117139230454026, 0.339883427862937, -1.1002194858833, -1.28755495218744, 1.35335414685248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401486617446747, -0.117563007682026, 0.340258088642431, -1.09561735488716, -1.28803992805547, 1.35392538862967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401266969095579, -0.117777858641552, 0.340511392290062, -1.08714005815788, -1.29211593122327, 1.35568603955864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401058183469329, -0.117933300909192, 0.340671306618071, -1.07685406138262, -1.29083170831956, 1.35571778838144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400963298293732, -0.118317954724695, 0.340803844009291, -1.05896841747368, -1.29742613476752, 1.3581789901936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401021120037361, -0.118870703160853, 0.340887987001799, -1.05128158391217, -1.30506526764575, 1.36042958050286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401141423218284, -0.119077392019529, 0.340886174032171, -1.06935868353816, -1.30632628782474, 1.35236914020099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401201958565868, -0.118876662972843, 0.340837917796207, -1.07849069556934, -1.3043876817736, 1.34802566053006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401172877939472, -0.118756511460258, 0.340790887409307, -1.0795101326775, -1.29920969802808, 1.34924725092113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401325727930553, -0.118800083557057, 0.340600491218412, -1.06576506621259, -1.30140661938995, 1.35617165214363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40191281760556, -0.119133350011844, 0.340209880342405, -1.06453181389141, -1.31132482619793, 1.36459972701861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402896920489924, -0.119156025122253, 0.339571576298633, -1.08919378476292, -1.32056851073013, 1.36553487238271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403862721405526, -0.118532530527072, 0.338760014008477, -1.12170776355131, -1.32482565564996, 1.36246311279103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404711600006554, -0.117822093986467, 0.337747906695743, -1.14817265980818, -1.32441222753816, 1.35955654512346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405550342265838, -0.116984772112673, 0.336489579122273, -1.17126194101508, -1.31988443130694, 1.35770831796336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406493033897413, -0.116256091599745, 0.335121128923019, -1.18976381853525, -1.31787149474627, 1.3624365676026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407265996123152, -0.11547726960759, 0.334062752571187, -1.21173163124827, -1.31236090590245, 1.36433130717507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407424910488652, -0.114501714346987, 0.333609764438949, -1.23005070532947, -1.30461278480348, 1.36077374046768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407200418591366, -0.114007178180524, 0.333689087248483, -1.23627641528972, -1.29753446852545, 1.35957975661319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406837310779972, -0.114042163885144, 0.334168776822872, -1.22591001210583, -1.29840959646515, 1.35948576526877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406400853348026, -0.114487491067434, 0.334989512383703, -1.21221506004191, -1.29741168260537, 1.3579989595644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405693534683571, -0.114905008970938, 0.3360490627823, -1.18680457190639, -1.29540465927957, 1.35373244736593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404607707545054, -0.115479070472965, 0.337301864777848, -1.1559412896027, -1.29250736890801, 1.35271466333809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403505303352965, -0.116129739766824, 0.338428336407981, -1.13313382234565, -1.28944631058069, 1.35186149593907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402586709919276, -0.116726034616838, 0.339314745485739, -1.11418337799814, -1.28883134896615, 1.35326651425134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401913806601863, -0.117217954301288, 0.339940544607473, -1.10329528332985, -1.28647283371051, 1.35338891906232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401495894023589, -0.117641760519871, 0.340297797423293, -1.08082406969055, -1.29042035320726, 1.35598124438522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40134795457688, -0.118319272596782, 0.340527919972919, -1.0648922753199, -1.29836219006547, 1.36234437567744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40139869381661, -0.118745943546401, 0.340664191557642, -1.06718110040176, -1.30512490226426, 1.35837720194629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401406653755157, -0.118621594635362, 0.340646772582309, -1.07668175520897, -1.30567346468965, 1.35490082982828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401332389504037, -0.118559678223288, 0.340680377787583, -1.08121894317955, -1.30304663764937, 1.35256863384184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401375972168459, -0.118589658122647, 0.340562356861064, -1.07478631650774, -1.303124048973, 1.35676416338211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401874646806587, -0.118993391425381, 0.340336198777964, -1.06768767873516, -1.31180128750923, 1.36450268678447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402652273693746, -0.119107557923252, 0.339882498149652, -1.08428821920197, -1.3204555385913, 1.36195471052646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403517740737383, -0.118769733526153, 0.339313897429636, -1.10695979579136, -1.32721460857179, 1.35454463790428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404172009471329, -0.118373899671767, 0.338602050360455, -1.12115275243894, -1.3297041724094, 1.3495260118391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404975631939684, -0.117911816845635, 0.337613465270465, -1.13337349341623, -1.3332753915145, 1.35272745706961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405989075051692, -0.117438672436545, 0.336379907459996, -1.15558122794541, -1.33414884568794, 1.35909826937449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406833061859736, -0.116585097783098, 0.335332204717592, -1.185777096696, -1.33193012281643, 1.35822683379164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407168266465708, -0.115438381269925, 0.334552722285812, -1.21387185557285, -1.32142127772598, 1.35444569409736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407083510417983, -0.114730279753211, 0.334299330031786, -1.21820542767145, -1.31377975244801, 1.3541359457795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406837977402214, -0.114617622315135, 0.334581183007314, -1.21096499676955, -1.31113376744901, 1.35356064619615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406316517586375, -0.114987713804963, 0.335487576056505, -1.18775161102117, -1.30786006312154, 1.35026316607041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405351017546557, -0.115569094420487, 0.336809673719276, -1.16425497741873, -1.30091882921547, 1.34633812921249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404115973755662, -0.116261088708957, 0.338163977968156, -1.13482217347482, -1.29543646668916, 1.3469880335384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403040792579108, -0.11679939665041, 0.339107057653955, -1.11801685276792, -1.28999052280663, 1.34919436515544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402301619885512, -0.117288012691033, 0.339748668952073, -1.10269658040541, -1.28976557148741, 1.35334099607215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401791365090429, -0.117606032360693, 0.340122289700255, -1.09508268418109, -1.28347818360684, 1.35547241791705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401615122844159, -0.118234221628475, 0.34036738282504, -1.07738055204723, -1.29059255262054, 1.3649973035178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401504990093622, -0.118588554738661, 0.340488709690511, -1.08002222458154, -1.29271458967007, 1.3644894320478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401526672307452, -0.118560080386737, 0.340515165617747, -1.08484943977003, -1.29245246574813, 1.36088340315918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401453034066214, -0.11865581286454, 0.340552188034214, -1.07776199047872, -1.29390303156648, 1.35982115493479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401503235149302, -0.118959861674345, 0.340590442266825, -1.07001798218153, -1.30029208787126, 1.36282345352246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401642049105693, -0.119160564155753, 0.34059374680428, -1.0675430245783, -1.30468921376888, 1.36134425310212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401881384699222, -0.119195941655182, 0.340456785044637, -1.07385154186956, -1.30619320588058, 1.36080935823307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402428321068522, -0.119144065722216, 0.340015288355504, -1.07233681333259, -1.314480934498, 1.36288535606708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403238276530955, -0.119108687202918, 0.339455764895721, -1.08830436382521, -1.32349854152944, 1.35852158871491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404093445854479, -0.118748497516576, 0.338760398845675, -1.10992908067297, -1.32872553722244, 1.3523602829738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404843309094396, -0.11819626049416, 0.337822559161884, -1.13467316938571, -1.33029364242452, 1.34823588008368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405622084411799, -0.117605312232911, 0.336650767470698, -1.15428712825028, -1.33397950102574, 1.35328164840088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406397260533718, -0.117001618908674, 0.335583444055853, -1.17559689970559, -1.33723661727796, 1.35437998170579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40684955448282, -0.115954822071789, 0.33482273098518, -1.20408077584654, -1.32298526419255, 1.3531295183859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406837461163879, -0.115204318852172, 0.334594159791497, -1.21124174422414, -1.30826960670878, 1.35765174676809], a = 0.2, v = 0.2, t = 0.2)
