def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.3201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986957631456, 0.228382578719091, 0.320473526573612, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986199475812, 0.228381566016344, 0.320495239752402, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989096501816, 0.228385435704863, 0.320412270451747, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003781715211, 0.228405051407863, 0.319991693665888, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026524990227, 0.228435430627827, 0.319340338234472, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402054081769285, 0.228472239462612, 0.318551126579648, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081469488348, 0.228508822476323, 0.317766756714118, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111133417231, 0.228548445926328, 0.316917197396864, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130197110187, 0.228573910162295, 0.316371223259841, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137538148287, 0.228583715918548, 0.31616097979073, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127579294607, 0.228570413427753, 0.316446196120859, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210181943157, 0.228536004814881, 0.317183945046182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402065135155711, 0.228487003970246, 0.318234563407496, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402027151732226, 0.228436267795432, 0.319322388673339, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003033772882, 0.228404052347502, 0.320013114340707, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988528669382, 0.228384677225426, 0.320428532873931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401982645033006, 0.2283768181865, 0.320597037124412, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401980274358736, 0.228373651569773, 0.320664931988297, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401985736565148, 0.228380947685655, 0.320508497270302, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998465214114, 0.228397949917152, 0.320143955460327, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024212179791, 0.228432341302436, 0.31940657590862, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402057483883808, 0.228476783820685, 0.318453691809538, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087050211044, 0.228516276899761, 0.317606927752082, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111983945862, 0.228549582015847, 0.316892838704336, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130911693668, 0.228574864663735, 0.31635075796489, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40214116683806, 0.228588562923419, 0.316057056024659, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129827618241, 0.228573416615209, 0.316381805314792, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104461647562, 0.228539534142156, 0.317108273370216, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207085530933, 0.228494644637867, 0.318070741217177, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035551399609, 0.228447487610646, 0.319081826618487, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402006295654754, 0.228408409390488, 0.319919695759942, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198933039719, 0.228385748129481, 0.320405571811302, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984099297533, 0.228378760713332, 0.320555387753418, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401982015502388, 0.228375977294012, 0.32061506655011, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986969134507, 0.228382594084236, 0.320473197132279, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001913201411, 0.228402555549562, 0.320045206918112, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023648530284, 0.228431588410325, 0.319422718533955, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40205047399415, 0.228467420394368, 0.318654451361476, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081434630617, 0.228508775915278, 0.317767755021188, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110614037042, 0.228547752166745, 0.316932072172219, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125428572618, 0.228567540611225, 0.316507791667127, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125386743341, 0.22856748473797, 0.316508989635612, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112541669554, 0.22855032699258, 0.316876865791203, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208285334026, 0.228510670949843, 0.317727123923407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047660975278, 0.228463662917969, 0.31873501474209, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201720926168, 0.228422987188328, 0.319607135799144, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000125452973, 0.228400167573204, 0.320096407092852, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988696335067, 0.228384901184057, 0.32042373101692, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984205265035, 0.228378902258912, 0.320552352899923, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986153812185, 0.228381505021374, 0.320496547534665, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993460341131, 0.228391264682191, 0.320287292389553, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013177616539, 0.228417601937767, 0.319722599994953, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402041846705786, 0.228455896535524, 0.3189015323615, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075752820503, 0.228501186464807, 0.317930479073729, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100906159024, 0.228534784915481, 0.317210100691438, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120726264738, 0.228561259526142, 0.316642463290979, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402133156531529, 0.228577863195086, 0.31628646698953, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131267242522, 0.228575339586402, 0.316340575232767, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110181801181, 0.228547174809777, 0.316944451179897, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402076847353249, 0.228502648481646, 0.317899132231706, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402043195699966, 0.228457698447998, 0.31886289787786, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4020126958827, 0.228416958464114, 0.319736396598672, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995752934083, 0.228394327002176, 0.320221633733507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988518909217, 0.228384664188334, 0.320428812399911, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986181001215, 0.22838154133899, 0.320495768855149, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986463348834, 0.228381918483461, 0.320487682567876, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993725259885, 0.228391618546139, 0.320279705255815, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011030380324, 0.228414733777344, 0.319784095710515, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402033052797468, 0.228444150114881, 0.319153385269323, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402061252004503, 0.22848181706974, 0.318345774815184, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091393484298, 0.228522078406072, 0.31748253869106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113719860854, 0.228551900755929, 0.31684312301221, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128067302837, 0.228571065282394, 0.316432219821867, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127697810891, 0.228570571735309, 0.316442801876818, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021153581742, 0.228554089125083, 0.316796202579882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084624112983, 0.228513036250971, 0.31767640992421, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047981666401, 0.228464091279591, 0.318725830317039, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018227107418, 0.228424346770867, 0.319577985232677, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998970163202, 0.228398624400462, 0.3201294939841, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987549864302, 0.228383369791259, 0.320456565336479, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401982375931324, 0.228376458735226, 0.320604744054998, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198522868801, 0.228380269291217, 0.320523042604324, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987551955766, 0.228383372584922, 0.320456505438055, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001169023717, 0.228401561517794, 0.320066519775766, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402021787127461, 0.228429102050478, 0.319476028131536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049299288624, 0.228465851287123, 0.318688094309762, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075024293929, 0.228500213338949, 0.317951343691509, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096636087005, 0.228529081187366, 0.317332393307611, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117606497834, 0.22855709231254, 0.316731811773815, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121880055626, 0.228562800696759, 0.316609419326935, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110289860146, 0.228547319149019, 0.316941356427977, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084115190113, 0.228512356459702, 0.317690985207444, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402053942338362, 0.228472053218428, 0.318555119807931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402022626153041, 0.228430222774851, 0.319451998880341, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998721139574, 0.22839829176835, 0.320136625889814, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987040592856, 0.22838268953438, 0.320471150602783, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401983369725228, 0.228377786190643, 0.32057628232041, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401981922780824, 0.22837585344163, 0.320617722046919, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984928911526, 0.228379868866223, 0.320531628045133, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996187261409, 0.228394907152807, 0.320209194827405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013703968274, 0.228418305009559, 0.319707525558184, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402039591410605, 0.228452884035858, 0.318966122828981, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402069938551011, 0.228493420082362, 0.31809699669314, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094311076363, 0.228525975565609, 0.317398980389234, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113141222523, 0.228551127842568, 0.316859694909585, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118979892426, 0.228558926817746, 0.316692478475226, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402115971670261, 0.22855490859949, 0.316778632375436, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091703718101, 0.22852249279938, 0.31747365375813, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402057717430604, 0.228477095779692, 0.318447003152163, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024553088398, 0.228432796669465, 0.319396812465467, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003763240614, 0.228405026730508, 0.319992222768636, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990616298878, 0.228387465766461, 0.32036874426346, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987860098106, 0.228383784184567, 0.320447680403549, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994941794688, 0.228393243526639, 0.320244864339044, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010917441276, 0.228414582919555, 0.319787330225424, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035286480855, 0.228447133746698, 0.319089413752225, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402065661507445, 0.228487707042038, 0.318219488970727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095210405817, 0.228527176840591, 0.317373224066807, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111635368554, 0.228549116405388, 0.316902821775044, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118070105653, 0.228557711574449, 0.316718534289774, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113235338396, 0.228551253557392, 0.316856999480494, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093502377009, 0.228524895349345, 0.317422141113276, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402062475510853, 0.228483451362448, 0.318310734236999, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402031430518678, 0.228441983163808, 0.319199846480398, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011206411864, 0.228414968910625, 0.319779054259807, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996180987017, 0.228394898771818, 0.320209374522677, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988009289194, 0.228383983465844, 0.320443407649286, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401985471646394, 0.228380593821707, 0.32051608440404, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198591364242, 0.228381184215768, 0.320503425870383, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987158411986, 0.228382846910715, 0.320467776324884, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994010047545, 0.228391998949884, 0.320271549087047, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011955853076, 0.228415969973111, 0.319757590657785, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402031533697561, 0.228442120984503, 0.319196891491468, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402053266098385, 0.228471149934139, 0.318574486965105, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402071426976114, 0.228495408239019, 0.318054368981216, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091672346144, 0.228522450894439, 0.317474552234493, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099769797001, 0.228533267025386, 0.317242645501946, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096719745559, 0.228529192933876, 0.317329997370641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081246398871, 0.22850852448563, 0.317773145879371, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402056947074754, 0.228476066780579, 0.318469065738428, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030763690288, 0.228441092451001, 0.319218944094662, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402009245315931, 0.228412349386187, 0.319835219015611, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997536429878, 0.228396709298086, 0.320170555352229, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989088484538, 0.228385424995823, 0.320412500062374, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984570922631, 0.228379390684282, 0.32054188065875, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984238031302, 0.228378946026295, 0.320551414491276, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986311717705, 0.228381715942911, 0.320492025203634, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198624374513, 0.228381625148872, 0.320493971902422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991587435257, 0.228388762957198, 0.320340931428468, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004701610726, 0.228406280153862, 0.31996534834229, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402019067875884, 0.228425469823292, 0.319553906066129, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035080820244, 0.228446859036527, 0.319095303763943, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049511920781, 0.228466135309503, 0.31868200463663, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402068526812915, 0.228491534360005, 0.318137428129507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402079357109864, 0.228506000876946, 0.317827254122608, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081420687525, 0.228508757290859, 0.317768154344017, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207333717976, 0.22849795978433, 0.317999661753736, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058972308911, 0.228478771977342, 0.318411064097614, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402037437202844, 0.228450006563226, 0.319027818205957, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020376435097, 0.228427217724953, 0.319516429618691, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007421559458, 0.228409913312269, 0.319887450441555, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997163068724, 0.228396210582724, 0.320181248219264, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989559412481, 0.228386054035552, 0.320399012933847, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986037387364, 0.228381349507481, 0.320499881880281, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987398930328, 0.228383168181931, 0.320460888006096, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198728215693, 0.228383012202427, 0.320464232334783, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992138187403, 0.228389498621723, 0.320325158176749, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200478387497, 0.22840639003793, 0.319962992337603, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402021194894615, 0.228428310978309, 0.319492989368669, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402039849357813, 0.228453228587598, 0.318958735356657, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402059557918788, 0.228479554202912, 0.318394292538825, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208181109411, 0.228509278774573, 0.317756973304824, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093634836386, 0.22852507228132, 0.317418347546407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096277052378, 0.228528601608594, 0.31734267587044, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088514235736, 0.228518232463687, 0.317564998855108, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075582017622, 0.228500958315682, 0.317935370778376, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402051903161112, 0.228469329397247, 0.318613520771573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402028539418488, 0.228438121390666, 0.31928264606885, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011134604939, 0.228414872994871, 0.319781110772373, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000752578407, 0.22840100525298, 0.320078446550341, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994630166575, 0.228392827270889, 0.320253789204257, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991943681265, 0.228389238811087, 0.320330728730204, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994146341272, 0.228392181003573, 0.3202676457064, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997660105107, 0.228396874496676, 0.320167013358742, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402008099542321, 0.22841081892461, 0.319868033369028, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402029091216366, 0.228438858452022, 0.319266842867919, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402052004248531, 0.22846946442428, 0.318610625681068, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402071918470118, 0.228496064749765, 0.318040292851518, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089713341675, 0.228519834163663, 0.317530657091873, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
