def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398184938995495, -0.117212130169155, 0.340936877563952, -1.13632565943135, -1.31113262484293, 1.32743444542053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399150140960036, -0.116995204539398, 0.340596327863025, -1.12825241673136, -1.31605990852057, 1.31856250358727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399561133223543, -0.116925622365566, 0.340456733986291, -1.12873260938556, -1.31218531959395, 1.32014064824464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400807216604843, -0.116676346024486, 0.340037984021961, -1.1185182937734, -1.31489290899194, 1.31552312842491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401719106424582, -0.116633505825357, 0.339763485271518, -1.12795034045327, -1.30649238033238, 1.32104677168048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402403009457107, -0.116532729970979, 0.339548920690848, -1.13096860862744, -1.30052762695699, 1.32567461814213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40241091697413, -0.116549433248671, 0.33958461343085, -1.13400315231831, -1.30073645679892, 1.31898523817619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402370247726565, -0.116778978806273, 0.33976288804847, -1.13506737733075, -1.30103209967518, 1.32048954099413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402382387976192, -0.116713767802023, 0.339724123254344, -1.13260822558681, -1.30289427795005, 1.32145367207396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402496660931844, -0.11656440282507, 0.339580295387551, -1.12700962058829, -1.3064154673726, 1.32134150645514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402429573434335, -0.116695015074546, 0.33969174922537, -1.1278281568803, -1.30638631942024, 1.32280405859255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401435577685156, -0.117026107119683, 0.340175120519782, -1.12560039511489, -1.31355937097577, 1.31866313467808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399907979951596, -0.117318231403629, 0.3407174359051, -1.13547835270359, -1.3121599989706, 1.32119803403799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39801582075874, -0.117608239980178, 0.341321919820864, -1.15100926041351, -1.30935325608945, 1.32231825804278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396277247874461, -0.11782312567637, 0.341844306424465, -1.16375628329575, -1.30762453239965, 1.32284507897013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394932787638997, -0.117995772231426, 0.342230964014956, -1.17061307234903, -1.30812961711149, 1.32583663482976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39346371175727, -0.118297885355272, 0.342744665488698, -1.17538307203576, -1.31031619061955, 1.32960589086527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39193646526936, -0.11841701217305, 0.343133827802463, -1.18040197879541, -1.30794832610163, 1.33619271260263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392767758413163, -0.118356999507918, 0.342915247315936, -1.17060195094067, -1.31012898941479, 1.33832122851167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394113667541928, -0.118080310142084, 0.342438701104177, -1.15844450746942, -1.31474495807043, 1.33388057522364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395372952786319, -0.117788819605642, 0.34197905098678, -1.15209256601246, -1.31157160411906, 1.33379667191659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397431454929056, -0.1172513794521, 0.341168473020321, -1.14143050486349, -1.31083880061995, 1.32704992408893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398923623302838, -0.116828690201406, 0.340547636937581, -1.12878495580178, -1.31543568754564, 1.31761675998742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399865941690661, -0.116698243969792, 0.340247196033862, -1.12500113629956, -1.31602308214389, 1.31731609938252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400483940652683, -0.116559540394546, 0.340011599299688, -1.12434508210553, -1.31206699370219, 1.31834885790842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401128693037465, -0.11656486311674, 0.33990622752478, -1.12514084121257, -1.3100246661009, 1.31661682991513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401487317820011, -0.116590870958812, 0.339844485339083, -1.13636387638133, -1.30453279964459, 1.31712600211884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401644233016763, -0.116626152671438, 0.339845375160571, -1.13595722051778, -1.30453545567919, 1.31742903554097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401853733278208, -0.116697818246673, 0.339867122247291, -1.13576107687401, -1.30352811406416, 1.31978353082143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402142367621664, -0.116709442212908, 0.339810753380116, -1.12779336008248, -1.30976631991094, 1.31897170129062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402403360234256, -0.116582431678931, 0.33970030651311, -1.13061226557687, -1.30854724165878, 1.31355139006289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40253399081275, -0.116670436418459, 0.339759508436921, -1.13050082768585, -1.30848471293323, 1.31465466629222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402133776128719, -0.116778368810906, 0.339927212000825, -1.13198726950278, -1.30820085132053, 1.31706360425987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40092632875487, -0.116987929111256, 0.340324478133165, -1.13339281595301, -1.31164948403733, 1.31848924033327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399520750913747, -0.117371445880388, 0.340929515281065, -1.13554192045342, -1.31861595204757, 1.31588633649094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397832434681827, -0.117537390254548, 0.341451386238024, -1.14476136078432, -1.31941196853226, 1.31787092111252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396317215762954, -0.117803039692191, 0.341967970368802, -1.15669954445906, -1.31576561612338, 1.32125002589768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39477246904465, -0.118070779393856, 0.342396977791163, -1.16110950439428, -1.31760270441721, 1.32347586057457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392920914053055, -0.118315442470395, 0.342885956146591, -1.17418514246587, -1.31121017385843, 1.33078442772179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393216919797862, -0.118259027017956, 0.342808450819243, -1.17233249870479, -1.30850265767174, 1.33377612412705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394791254962312, -0.11791242779736, 0.342194520953331, -1.16088376514066, -1.30722167639807, 1.33518064968405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396881444295248, -0.117452890004737, 0.341392393675632, -1.14632238669499, -1.30714181948434, 1.33066573153853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398529102747744, -0.11707154773139, 0.340756421447873, -1.13973689280315, -1.30556171089703, 1.32694511489941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399430031482413, -0.11683889005822, 0.340340586922898, -1.13436611115002, -1.3049366346588, 1.32358390259991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400284516961004, -0.116712941127731, 0.340119246994763, -1.12928777683668, -1.30703749301099, 1.32016900929037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400854272314449, -0.116642226878671, 0.339976000765494, -1.12486376776495, -1.3078725954036, 1.32064387679746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400992609046018, -0.116626814211843, 0.339917719221245, -1.11954454513132, -1.30880486618071, 1.3223431681306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401524885553858, -0.11675644356199, 0.340070369575918, -1.10677382845393, -1.32068747973634, 1.31068459854378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40225180615567, -0.116557167284363, 0.339833444643001, -1.12714279433135, -1.31552568583106, 1.30953789042807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402423917981237, -0.11648417406001, 0.339696973442017, -1.12463187093144, -1.3141576923321, 1.31234850441744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402543526904605, -0.116435620660073, 0.33959952621114, -1.12266407727464, -1.31339073275089, 1.31415446605842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402676543246908, -0.116471619578566, 0.339666124938963, -1.12245498335314, -1.31675653743537, 1.30995993861858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402788657333499, -0.116506586200048, 0.33972478137058, -1.12190208268239, -1.31979254391446, 1.30639996277765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402785675047692, -0.116527160767216, 0.339746605970399, -1.12077995647029, -1.32035938380042, 1.30702811566329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402787018206831, -0.116519682450146, 0.339734003165261, -1.12102277660584, -1.32022718818483, 1.30659957061846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402787067553379, -0.116518679077139, 0.339733899206005, -1.12103833527075, -1.32014991553833, 1.3065740367773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402752136235343, -0.116684451927295, 0.339978459025214, -1.1172792756075, -1.32727960405335, 1.30385725922172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403042586279492, -0.11653987365859, 0.339755473967257, -1.11820046652864, -1.32349545333838, 1.30405054577856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403041210438481, -0.116547041586654, 0.339773077031444, -1.11765785845415, -1.32402023549831, 1.30435837052086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403042049227123, -0.116541811602376, 0.339765372247342, -1.11776885182434, -1.32401696520919, 1.30403446368107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40290162231892, -0.116609549774568, 0.339871603897431, -1.11739965904532, -1.32574043212516, 1.30371503358284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402373757644725, -0.116859798427877, 0.340263478159478, -1.11610769293322, -1.33214108192165, 1.30221247325456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401477077891664, -0.11716035115136, 0.340752087462353, -1.11255626706868, -1.33627805485688, 1.30341000955671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400751618982388, -0.117307484620737, 0.341000178460055, -1.11615511002788, -1.33493464090025, 1.30914058224655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39963993476162, -0.117480271373593, 0.341285219529612, -1.12401947731142, -1.33543674529932, 1.31067864182348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398029032307052, -0.117669110464731, 0.341703763099058, -1.1426471542769, -1.32914696050633, 1.31109379858069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397470644262328, -0.117788050935202, 0.341903012505565, -1.14606553035398, -1.33026845077716, 1.30949546970623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396948342879041, -0.117873484957879, 0.342053206322967, -1.14907466838422, -1.32988635263332, 1.30978980713846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396215724968912, -0.117854945277355, 0.342076677539464, -1.15516769019006, -1.31997184053468, 1.3192528494434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397863667919857, -0.117531618227688, 0.341517688640304, -1.13858105889133, -1.31958023390402, 1.32090026780254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399781915685877, -0.117117220409606, 0.340819862274705, -1.12960166482392, -1.31743988036984, 1.31982852621767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400913095282136, -0.11681634491565, 0.340245504156328, -1.12178248632631, -1.31526048342575, 1.31937671709181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401593525818251, -0.116701478020604, 0.34011479179293, -1.12115052678547, -1.31772824020859, 1.312400086254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401927809286049, -0.116547012969022, 0.339947820594825, -1.13026584671434, -1.31393125399005, 1.30950454581404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402375253347848, -0.116538909838473, 0.339900304693951, -1.12434214280099, -1.31920916565622, 1.3058399036706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402521859847926, -0.116565798941331, 0.339926802812417, -1.12076074586131, -1.32210078315907, 1.30582274596976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402518054300325, -0.1165873542643, 0.339970417785296, -1.12006740594646, -1.32281204729173, 1.30644730523531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402513908398542, -0.1166011727187, 0.340026885579802, -1.12313622559795, -1.32499516403993, 1.3002263988869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40251066208877, -0.116619982172468, 0.340066101978436, -1.12232120293826, -1.32552820350346, 1.30138924678887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402727949657281, -0.116496133914767, 0.33984167165153, -1.12215350446216, -1.32124756092241, 1.30408571940396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40296799203344, -0.116510235070239, 0.339818937204935, -1.11673424789824, -1.32509629524231, 1.30272949339366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402800903825659, -0.116498424554449, 0.339825527541579, -1.11999262698876, -1.32237459556953, 1.30366750571335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402799583540332, -0.116501760181392, 0.339843111069085, -1.12036748717416, -1.32238523930955, 1.30351352216436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402798263785152, -0.116504793467935, 0.339859091914463, -1.12085015354995, -1.32245472388655, 1.3032637643161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402961283394692, -0.116529820398434, 0.339923377757814, -1.11939005460566, -1.32544519593774, 1.30134102020148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403049051732905, -0.1165407296189, 0.339941221740444, -1.11805690938991, -1.32702613909184, 1.30061276210601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403050094454592, -0.11653532975067, 0.339928520002194, -1.1182708728692, -1.32686945643361, 1.30026258716441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402742922126916, -0.116674324345413, 0.340161194632831, -1.11658643227648, -1.3311571686015, 1.29935836244053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401803910074609, -0.117124754329683, 0.340804559268859, -1.09941448294111, -1.34217640497845, 1.29778836010599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401082992523747, -0.117131468877163, 0.340838688138051, -1.11137241554853, -1.3342662226252, 1.308826815065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400414967148484, -0.117339101133035, 0.341192794681801, -1.11712421030601, -1.33937504600855, 1.30568649392124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399734432405368, -0.117498738975923, 0.341502066394912, -1.12060730010199, -1.34178195969972, 1.30347110168277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398617053604416, -0.117651480631597, 0.341807708819655, -1.13058665491772, -1.33891510767017, 1.30575112634434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397636704722695, -0.117788115977971, 0.342049216401793, -1.13992934298543, -1.33637001833658, 1.30772688024176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397184037245536, -0.11778114151573, 0.342019016203128, -1.14201064094458, -1.32910245641627, 1.31376254446405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398248478119408, -0.117431105297512, 0.341410925813493, -1.13510136785459, -1.31795767771143, 1.32320073443387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399790488249651, -0.117110122151959, 0.340745075538657, -1.12214488587216, -1.31699492276576, 1.32324715939688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400565755184414, -0.11687541572828, 0.34041268413602, -1.12319534578476, -1.31327403027832, 1.31933094064692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401187026098437, -0.116700616649471, 0.340154085250802, -1.12251081195139, -1.31023813539957, 1.31750669499835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401351588159381, -0.116806659717315, 0.340344157962837, -1.11365926429721, -1.31767665430491, 1.3160067833095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401785682226732, -0.116626310468925, 0.340088178941635, -1.12158137823303, -1.31553745420857, 1.31085420603799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402371326729907, -0.116557580339233, 0.340021147790869, -1.12469423330489, -1.32210606362335, 1.30274658091915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402293970140998, -0.116559099354745, 0.340023250347461, -1.12487903101238, -1.32080630886019, 1.30464285700187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402564173730367, -0.116440283691951, 0.339754972583628, -1.12341272011675, -1.3167289386162, 1.30710652459018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402583463217028, -0.116319405172541, 0.339540735893844, -1.12713861551565, -1.30939703978395, 1.31079524215236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402454828134777, -0.116316048350708, 0.339548820283832, -1.13070615132939, -1.30838573313892, 1.30887509817319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40236541883184, -0.116308326260565, 0.339549648457882, -1.13383140522906, -1.30754364283089, 1.30702607727052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402839131672122, -0.116238705376331, 0.339443470411986, -1.13061691805677, -1.30921057678502, 1.3061767960743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402905655398427, -0.116082222796023, 0.339157041981312, -1.13538448783661, -1.30075809798974, 1.30844512783976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402594057378022, -0.116442406303475, 0.339806962987773, -1.12635275340226, -1.3184497780164, 1.30288170412038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402005131309337, -0.116831549093831, 0.340472350201609, -1.118186646595, -1.33481259952099, 1.2965376990325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401167388199922, -0.117186276819874, 0.341014159045209, -1.10467126996219, -1.34015163609692, 1.30711273683035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400655016438462, -0.117354652677725, 0.341307855178231, -1.10636922063268, -1.34494997710489, 1.30640845661952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399200459272121, -0.117577458893194, 0.341765485258312, -1.12371846896656, -1.34291363518936, 1.30325262817445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397673834824799, -0.117809761771704, 0.342166410749487, -1.13553317304242, -1.3383290687671, 1.30776423603199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39590174851325, -0.118024877586543, 0.342525323051627, -1.14943379468807, -1.32967837267149, 1.3168618480501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393800646048788, -0.118325417102822, 0.343002573565493, -1.16483907421017, -1.32219968174013, 1.32513798260449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392557399141464, -0.118530762341638, 0.343377549191801, -1.17092867199131, -1.31674196099605, 1.33391567021476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393093661614174, -0.118331877120527, 0.342970647128416, -1.16564539644344, -1.31064900044633, 1.33463449671342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394513718295344, -0.118112761365901, 0.342628202668191, -1.15512983584495, -1.312123294888, 1.33467252827729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396112498652145, -0.117788222483686, 0.342035064965261, -1.14186249065068, -1.31031491436862, 1.33559967769883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397558559041986, -0.117437810965991, 0.341435133263148, -1.13710521776912, -1.30682544546265, 1.33269435640767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399812940811619, -0.117015801038708, 0.340698203478149, -1.12273199883249, -1.30918361891394, 1.32691215397579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40121792776747, -0.116743644589499, 0.340149004578801, -1.11232455981699, -1.31033109383156, 1.32383127841604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401529938639749, -0.116647040165234, 0.340034410945505, -1.11212463503121, -1.30776667853524, 1.32192574785417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402063077025408, -0.116421760023977, 0.339763136896449, -1.13295094065598, -1.31161489334869, 1.30439469051384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402061682331032, -0.11643033989518, 0.339781147466615, -1.13249201247288, -1.31202046062178, 1.30464320082948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402436729332606, -0.116406984565524, 0.339761730072698, -1.12858937656813, -1.31549914651181, 1.30299086328076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4027732532004, -0.116371751421827, 0.339694667997049, -1.12487605535253, -1.31746520464543, 1.3023924391108], a = 0.2, v = 0.2, t = 0.2)
