def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4774, 0.1525, 0.3627, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477467730127025, 0.152566720261556, 0.360162480438185, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477457834534883, 0.152556972214048, 0.360533220310368, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477439715732344, 0.152539123565336, 0.361212044017035, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477421838051511, 0.152521512443172, 0.361881834062127, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408520078162, 0.152508393042629, 0.36238079396935, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400575864783, 0.15250056727856, 0.362678425137896, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395891062077, 0.152495952326904, 0.362853941987358, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393835392841, 0.152493927307978, 0.362930957949485, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395520844236, 0.152495587629062, 0.362867812255352, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398209537968, 0.152498236234002, 0.362767079933693, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477406197681375, 0.152506105273097, 0.362467802919945, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477422260281224, 0.152521928377382, 0.361866015161382, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477439793083334, 0.152539199763012, 0.36120914605038, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477455031228322, 0.152554210705172, 0.360638246619172, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477468647669801, 0.152567624123643, 0.360128104557854, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477480146294524, 0.152578951302298, 0.359697306824975, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477480879795289, 0.152579673866466, 0.359669826106687, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477472021773321, 0.152570947918818, 0.360001693253727, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477456287515087, 0.152555448260529, 0.360591179643486, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477444130073313, 0.152543472087877, 0.361046660057881, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47742803306561, 0.152527615088763, 0.361649736911957, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477416072468768, 0.152515832826058, 0.362097842500863, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477406914111577, 0.152506811021227, 0.362440961752919, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402045773643, 0.152502015270878, 0.362623354777745, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398169342126, 0.152498196637486, 0.362768585877055, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398082068872, 0.152498110665488, 0.362771855582882, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477404404738777, 0.152504339063519, 0.362534975788431, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477413048311795, 0.152512853759679, 0.362211143004119, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477426319341095, 0.152525926916115, 0.361713941862868, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477442289653211, 0.15254165910869, 0.361115611678314, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477457365094393, 0.15255650977298, 0.360550807970073, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477467772803433, 0.152566762301653, 0.360160881560031, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477474497004994, 0.152573386244448, 0.359908958320739, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477479143398932, 0.152577963360016, 0.359734880461617, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747290730879, 0.152571820250832, 0.359968516532011, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477458426670046, 0.152557555520395, 0.360511035875968, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477439024907987, 0.152538443041265, 0.361237925857169, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477423239704791, 0.15252289319761, 0.361829320907725, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409979344593, 0.152509830551199, 0.362326122329438, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402323223642, 0.152502288584059, 0.36261296007114, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399810348709, 0.152499813176436, 0.362707105314591, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397784427598, 0.152497817462086, 0.362783006758714, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396408513526, 0.152496462063081, 0.362834555589729, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398277180075, 0.152498302867556, 0.362764545711817, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409176227937, 0.152509039409122, 0.362356211217717, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477419914145685, 0.152519617223046, 0.361953913487951, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477434154462905, 0.152533645215186, 0.361420397826604, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47744780291169, 0.152547090163731, 0.36090905660667, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477461827446322, 0.15256090559063, 0.360383625272994, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477469551876198, 0.1525685148482, 0.360094228326945, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477471949756882, 0.152570876976154, 0.360004391360613, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477470066660372, 0.152569021956871, 0.360074941859201, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47745774118024, 0.152556880251336, 0.360536717856332, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477440358545742, 0.152539756794298, 0.361187960914826, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477422755060831, 0.152522415779758, 0.361847478167773, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410573346849, 0.1525104156968, 0.362303867944119, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774000366537, 0.152500036107188, 0.362698626763525, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739433870773, 0.152494423118373, 0.362912101180245, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4773942754933, 0.152494360846479, 0.362914469518512, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396297288137, 0.152496352496078, 0.36283872266592, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402509186091, 0.152502471773782, 0.36260599295958, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415652106148, 0.152515418731102, 0.36211359145069, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477435944204773, 0.152535408271757, 0.361353344873981, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47745250798569, 0.152551725084433, 0.360732780290085, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477468015525505, 0.152567001404705, 0.360151787940524, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477480509043994, 0.152579308643123, 0.359683716360658, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477490505992605, 0.152589156535861, 0.359309179152858, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477485288801707, 0.152584017133995, 0.359504642007302, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477469493196137, 0.152568457043067, 0.360096426784409, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477447520180486, 0.152546811648088, 0.360919649174446, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477426185177137, 0.15252579475256, 0.361718968336067, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408797741542, 0.152508666566011, 0.362370391268354, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
end
