def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1726, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536868733727578, 0.0104133925086668, 0.173043967732429, -1.17886859057845, 1.1795707188628, -1.18662290756835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537287097380662, 0.0102725085758681, 0.172910650136975, -1.18579179003857, 1.17810345681083, -1.18925175097392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537556415617347, 0.0102058566444961, 0.172829227183006, -1.18684050546645, 1.17224289839895, -1.19108057666217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53779818193208, 0.0101478528926942, 0.172766406932787, -1.18431599329857, 1.17612257830217, -1.19095542075048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538488694916984, 0.0101234330252301, 0.172847003134633, -1.18579192126859, 1.172736407808, -1.19178583732826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538698231215381, 0.0101261198146917, 0.172886023908801, -1.18538114278936, 1.17241609914114, -1.19169318674605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538765538212587, 0.0101188620954834, 0.172883569598518, -1.1846859474204, 1.17119230256655, -1.19197898330589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538734721368568, 0.0103919334296791, 0.173308078147979, -1.18595740862671, 1.17290545627366, -1.18729953249887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537909682159168, 0.0107728620760217, 0.173843693018335, -1.18282775404299, 1.18703731656032, -1.18126849451206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53672248686547, 0.0111865882450318, 0.174320540354175, -1.17559894343391, 1.19339959843434, -1.1751722067354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536095888505395, 0.0114184613676787, 0.174596449198081, -1.17189149620398, 1.19948022588721, -1.17107623974616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53497339907557, 0.0117078609729542, 0.174856378031413, -1.17091807537037, 1.19980989854439, -1.16675794568269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532526744443103, 0.0123682791092852, 0.175491111995079, -1.16511483066279, 1.21032202030768, -1.15552568014524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531078896893053, 0.0127688105058747, 0.175896690128317, -1.15588479251325, 1.21355410488035, -1.15011546550963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531536637790245, 0.0125820730869148, 0.175645341729877, -1.16449567027036, 1.19886688425818, -1.15440866834337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532738925593928, 0.0121930565527828, 0.175197718871562, -1.16450104424504, 1.19330749378822, -1.16009726641153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53411973510158, 0.0117416149399216, 0.174753361094815, -1.16787757024876, 1.1876974151745, -1.16840196308894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534988194704858, 0.0113102648683684, 0.174144821816506, -1.17408951731704, 1.1814851256419, -1.17358852314468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535970593509676, 0.0109917757103555, 0.173817136472738, -1.17245751238512, 1.18200485754039, -1.17842826448391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536478236671341, 0.0107542957965573, 0.173532600076197, -1.17679817555131, 1.18116892740715, -1.18178013095228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53748119200778, 0.0103736417851572, 0.17307364912379, -1.1790396734092, 1.1750410513595, -1.18774822625735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538346298895419, 0.010136472086222, 0.172870446597069, -1.18536855313048, 1.16969100575929, -1.19222417948523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538340275044351, 0.0101704350686168, 0.172919796055477, -1.18342959743731, 1.17402900281217, -1.19085369616353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538668106066073, 0.0100965293569199, 0.172888959924478, -1.17978254029777, 1.17525135039055, -1.19251114582819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538980155885424, 0.0100382799017085, 0.172850087296444, -1.186273682066, 1.17102083772169, -1.19365437568472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539037584051917, 0.0100942209976629, 0.172928334401673, -1.1891071104921, 1.16821259075887, -1.19247690303671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53957987391488, 0.01017760887727, 0.173174838065056, -1.18095502765099, 1.17013124028421, -1.19114173700708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538688509804205, 0.0105522922471776, 0.173661741294164, -1.17725920178195, 1.17855285981843, -1.18517059004499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537143885494332, 0.0110145104231531, 0.174158421019084, -1.17487516313316, 1.19367820094043, -1.17627636797065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535517931612678, 0.0115250292638341, 0.174720234349332, -1.17340998756091, 1.19937500916513, -1.16881427509641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533729364246873, 0.0120667425084253, 0.175266118337567, -1.16864424461672, 1.2047733606698, -1.15998488632505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533140506146186, 0.012185314402242, 0.175338757054876, -1.16162984270639, 1.20912071218222, -1.15774163314549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533378851109468, 0.0121162869819811, 0.175248970286752, -1.16020775482203, 1.20160526398358, -1.16025970741782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534210056783637, 0.0117616084845081, 0.174792033331954, -1.16753503573855, 1.18760312367085, -1.16766879369463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534889355074564, 0.0114837084444498, 0.174409941720322, -1.16821035211075, 1.18192499660717, -1.17157377227313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535190489865154, 0.0113777064732869, 0.174312480958956, -1.17281627243959, 1.17810154143365, -1.17411087450615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535400490142406, 0.0113382904052301, 0.174323880833203, -1.16787371749978, 1.17986561513948, -1.17547381283352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535917804264835, 0.0111960113512085, 0.174164117666226, -1.17402094411062, 1.17704593594582, -1.1766247460224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536226774515306, 0.0110437639959494, 0.174002707080635, -1.18047344246289, 1.17122952388889, -1.17998807552492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535978117804298, 0.0110362440010159, 0.173908391971839, -1.17318199939569, 1.18118683349492, -1.17800979844457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534497799423471, 0.0115012563391147, 0.174416150060697, -1.16452567501395, 1.19722672683421, -1.16915906320759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534074796704049, 0.0115651056419933, 0.174399569774724, -1.17132758918663, 1.1919006102887, -1.16814685097195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534672099587833, 0.0113660319353137, 0.174196337360154, -1.1698803993983, 1.19299228325917, -1.17120129961282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535151472171692, 0.0112965927518056, 0.174197612365405, -1.17257589421241, 1.18508307350412, -1.17403835487527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535907526461515, 0.0110405925246314, 0.17388348408822, -1.17481537268687, 1.18120329079289, -1.17773537757532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537394477509996, 0.0105425187283028, 0.17333711463187, -1.17579439100366, 1.17689830694156, -1.18537574439277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538336908900826, 0.0103206776080859, 0.173164890095412, -1.17898390312553, 1.16965510266051, -1.18973345294036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539105517479177, 0.0100911449244327, 0.172965477331474, -1.1891398695987, 1.1631248907829, -1.19412288580033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53928146425914, 0.0100763804692564, 0.172993960159353, -1.18729617832764, 1.16666307999793, -1.19396751186607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539457407715984, 0.0100616147814707, 0.1730225429244, -1.18544512256149, 1.17019636493637, -1.1938109641132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539585006127184, 0.0100230654119184, 0.172988686734913, -1.18918553664053, 1.16496434369051, -1.19524818934364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539642009027697, 0.0100520932749272, 0.173056281279828, -1.18707469770437, 1.16940518620573, -1.19401655559548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539736800152697, 0.0100443279534689, 0.173067642723574, -1.18744321875193, 1.16464533478584, -1.19499380385099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538878751180848, 0.0103967147993988, 0.173476729331427, -1.17660832891017, 1.17974622430173, -1.18692779652888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53741255507532, 0.0109253166118372, 0.174095310162056, -1.17637450719305, 1.18470671162623, -1.17872028682511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534147362784961, 0.01180364899456, 0.174901737060444, -1.17094050164746, 1.19654399850309, -1.1654413679785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531206623219562, 0.0126901245933254, 0.175819416182625, -1.1619113429948, 1.21176043019683, -1.15090185270576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527714188923693, 0.0137485702307402, 0.176882873150101, -1.1443838501184, 1.22451515098999, -1.1352107883478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526617173896257, 0.0141810229386992, 0.177403875851592, -1.14191799988634, 1.21932223498885, -1.1308190091741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528512714275676, 0.0135742960789343, 0.176773692372252, -1.15035105122718, 1.20474702448617, -1.14277975730409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531235098085598, 0.0126577278586794, 0.175726104481384, -1.15235264513331, 1.1957207142235, -1.15611127738394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533936767110246, 0.0116904370598348, 0.174604756657678, -1.16338800606355, 1.18419605313251, -1.17048021629403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535294228001792, 0.0110454453895422, 0.173750579765474, -1.17584269396739, 1.17850475421153, -1.1796419289084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536819565628223, 0.0105407952186706, 0.173167982116633, -1.17875490128908, 1.17096349908213, -1.1866803963144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53738254965162, 0.0103962718485076, 0.173099166094693, -1.17808388383224, 1.17746318346847, -1.1882186287387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538197906328, 0.0101742060511606, 0.17293992410296, -1.18923215887904, 1.17074208121173, -1.19208601935257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53882187151846, 0.0101208216682, 0.173043065989462, -1.1879907555716, 1.16858320077218, -1.19349994091061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539256848350517, 0.0100874397160474, 0.173119157124584, -1.18789135661087, 1.16989004656911, -1.19347067253221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540117303706866, 0.00987640865478402, 0.172926528853265, -1.18586660392461, 1.18425950250234, -1.19175128954253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539932128801269, 0.00990822168113935, 0.172928868872725, -1.18480298161184, 1.1847441310672, -1.19128407411727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539555841772856, 0.0101103730021089, 0.173225242362899, -1.18694107326361, 1.1714322618067, -1.1917412802965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538558842877541, 0.010490204845529, 0.17365976577247, -1.18122376694359, 1.17817516656864, -1.18529572578317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537283617191052, 0.010951663546979, 0.174222930344665, -1.16982893989325, 1.19006910605794, -1.17805784974271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535577919766327, 0.011513804653532, 0.17481725042813, -1.16873555752921, 1.19708142986217, -1.16854792392383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533184462339433, 0.0121528096362159, 0.175410161979502, -1.16685390891488, 1.19562344596579, -1.16270074863274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529812996461462, 0.0131773917461575, 0.176402977079942, -1.15430842353135, 1.22040789659188, -1.14288630124534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527733800597488, 0.0137983772951833, 0.176981400702504, -1.1479930994942, 1.23146478972572, -1.13162662680955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526747961682926, 0.0140822843541888, 0.177223291558844, -1.14659543282893, 1.23004089108386, -1.12835230495294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526838844296542, 0.0141696666464922, 0.177465440925008, -1.13477398701896, 1.2264895030353, -1.13135000348364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529506071958302, 0.0133369134414221, 0.176627084706096, -1.15044185643367, 1.20450215291431, -1.14699963246007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532085899135662, 0.0122999788848458, 0.175273083317495, -1.1581608432932, 1.19663621344976, -1.16115151271661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534216377162311, 0.0114360321034736, 0.17413731891106, -1.16925479371122, 1.18366040185489, -1.17443216257506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535920244341408, 0.010886336124863, 0.173587719505044, -1.17397516144753, 1.1787026416161, -1.1824326194753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537141109129033, 0.0105015663878969, 0.17325603917724, -1.182172261215, 1.17671672151578, -1.18737928380822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537674162890885, 0.0103634886943914, 0.1731359757876, -1.1855988405022, 1.17266043354031, -1.18936075661384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538294840617655, 0.0102473396471544, 0.173150579154231, -1.18414414958718, 1.17474615826199, -1.19079056397152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538713937098601, 0.0101378038124046, 0.173088617145188, -1.18664067568547, 1.17349174117321, -1.19254397462816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5392315398735, 0.0100309946743608, 0.173068688636791, -1.18894937656929, 1.17352588208281, -1.19330018630835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539861753128517, 0.00989021406498958, 0.172899389720001, -1.18428036631027, 1.18253165643918, -1.19133028476616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539138189690482, 0.010265931845424, 0.173480140880658, -1.17916161462247, 1.17765864504337, -1.18888554291405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538156751672013, 0.0106155848017157, 0.173905303527254, -1.17876611710019, 1.18205522633946, -1.18346479534481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536487093596529, 0.0111323532346257, 0.17442671616396, -1.17366409030507, 1.19348260811727, -1.17448779858212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534430851432887, 0.0117581982905902, 0.175035081276689, -1.16473577938166, 1.20759308161522, -1.16372772514412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533009744884151, 0.0123106558141691, 0.175735405895549, -1.16237442671362, 1.19487595851739, -1.1614800548943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530693363508682, 0.0130400702818532, 0.176471983439135, -1.15540998495811, 1.21930926694976, -1.14518704521074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529422375515916, 0.0134925775649154, 0.177007561165537, -1.1501587158242, 1.20531440794278, -1.14607918477759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529488073032317, 0.0134431866080517, 0.176929086266883, -1.15239788971915, 1.19961840407736, -1.14832527770105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530082340582645, 0.0131947000431257, 0.176598463875507, -1.15417594617277, 1.19926520791369, -1.15117395912134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531548428034231, 0.0126323498367038, 0.175883502890811, -1.15317856179243, 1.20292236126064, -1.15706337187296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532855602479212, 0.0120259771452069, 0.174955384482742, -1.16713640119656, 1.18675884829296, -1.16664942684564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535686418538025, 0.0110470976742123, 0.173836887315812, -1.17334567961937, 1.17778209099105, -1.18000903634453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536147572799263, 0.0108927060408994, 0.173683312477688, -1.17536771242648, 1.1785912889052, -1.18156717615826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536361115976553, 0.0108279184632009, 0.173638982338856, -1.17512327707465, 1.18333664699098, -1.18137451982146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537318640568481, 0.0105309507873586, 0.17337707700222, -1.18210293886273, 1.18019905430089, -1.18516461735346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53844873032149, 0.010197411617018, 0.173061021402695, -1.18166968228074, 1.18254022730895, -1.18821389003308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539411834998913, 0.00999881626906615, 0.173021353681577, -1.18443466655066, 1.18233926562126, -1.19000565360425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539720293633532, 0.00995110972486496, 0.173057638890258, -1.18521080536487, 1.18194337627299, -1.19060830591757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539226233789768, 0.0101708343097698, 0.173361119725843, -1.18131551032829, 1.18087491645875, -1.18862678967759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538020882929904, 0.0106346960328766, 0.173960658795848, -1.17754274211426, 1.18605660753018, -1.18204280934011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53639479030878, 0.0111617292148361, 0.174530676227723, -1.17432352552587, 1.19498446448106, -1.17337673952992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53504859107594, 0.0116094429676825, 0.174994550457456, -1.16402920485849, 1.2079013330633, -1.1651550494686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532939034198936, 0.012296605512926, 0.175691055044019, -1.16038586968188, 1.21611804628504, -1.1538783745081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530235242641748, 0.013104389043033, 0.176457243078228, -1.1479717314112, 1.22667174308581, -1.14291134357081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528087546482289, 0.0137187917012107, 0.176956759634779, -1.14358536125862, 1.22855558680911, -1.13548927931521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527725753349695, 0.0138653979235819, 0.177155468755782, -1.14305350701904, 1.22379850345975, -1.13528373368974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530523620058887, 0.0130436148112689, 0.17651741489919, -1.1453414872021, 1.20679772311781, -1.15216615669047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532885900281433, 0.0121672877424869, 0.175413921229663, -1.15794925102723, 1.19248661670952, -1.16503567137611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534069658476501, 0.0116614176739334, 0.174701375807005, -1.16300882666457, 1.18856930243121, -1.17179811832289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535313609066122, 0.0111858297939689, 0.174079360791903, -1.17089733980802, 1.18663441983669, -1.17646988165688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536401581015084, 0.0108108137098853, 0.173637915534875, -1.17518600475815, 1.18057275851485, -1.18182787102293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537466239398253, 0.0104141036948567, 0.173167509942729, -1.18337072951242, 1.18623510356205, -1.18358628848366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538218466669816, 0.0102220721734726, 0.173053868943472, -1.18528469526907, 1.1857525673227, -1.18587089270692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538353867888752, 0.0101594990191948, 0.172955335293005, -1.18604673820404, 1.18567838873565, -1.18649546387657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538609355143214, 0.0100913485766002, 0.172911557901787, -1.18649135496309, 1.18587288813791, -1.1871456163346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539113147793311, 0.0100133140989968, 0.17298718518531, -1.18620567686571, 1.1867255156416, -1.18780107066812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539646519666509, 0.00992795960915274, 0.173065907138693, -1.18581645305267, 1.18768132284081, -1.18847607258578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540210530723466, 0.00982758125535629, 0.173124049152073, -1.18573945270593, 1.18673354274924, -1.18976532474075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539906592918305, 0.00990075619897996, 0.173132856434251, -1.18631477951027, 1.17978567293306, -1.1908954779345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539060844160232, 0.010212270943419, 0.173530240646588, -1.18248600472072, 1.18235943494356, -1.18714058890971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537758126921485, 0.0106364103250135, 0.173981361241167, -1.17844171226537, 1.18430139133191, -1.18235396289522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53629259855669, 0.0110950778181134, 0.174404179243096, -1.17493873220075, 1.18985978808206, -1.17530576474634], a = 0.2, v = 0.2, t = 0.2)
