def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450882111243403, -0.104077702436262, 0.376759367534502, -1.15688763557911, 1.06359711988052, -1.24254582134597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448370795628314, -0.104189516699251, 0.376110118167845, -1.15153157764959, 1.03955371775562, -1.23459445649733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445471009952367, -0.104250921731805, 0.375759118427178, -1.18936857254864, 1.05646226332394, -1.2147151994773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442889570597643, -0.104160197591018, 0.376031403156382, -1.17195880395932, 1.07496031754105, -1.1813231292977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440637189782819, -0.104014022575234, 0.376425744531273, -1.17842293028937, 1.07876239064366, -1.17119640660794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439510498498642, -0.104053285651423, 0.376753181165395, -1.19825410860495, 1.11113774420286, -1.1482382006922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439967869925424, -0.104122167103632, 0.377318138031827, -1.25480602155645, 1.1446038164998, -1.15246242794993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441818328894927, -0.104198620079725, 0.377759379533311, -1.26245872729449, 1.19122016164079, -1.14631968527009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444628560857608, -0.104106731512144, 0.37811466397144, -1.23931495867654, 1.21370152729425, -1.15595242880649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447047415279737, -0.104027880829876, 0.378254505167626, -1.19457342583581, 1.20008425374769, -1.17492833760071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449074462680401, -0.104105277950792, 0.378564635102226, -1.17655608737435, 1.16985891680426, -1.19212374104124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450432653932986, -0.104203805433043, 0.378620374452279, -1.16553494388578, 1.12743281450067, -1.22540149597181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451514405568283, -0.104314669914901, 0.378476290904659, -1.15791762770042, 1.11148394163817, -1.22966728863922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452384011435644, -0.104235001893599, 0.378202909661828, -1.1446805731152, 1.12819285554663, -1.2104071580319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452930733053849, -0.104225951066064, 0.378148165030045, -1.13760288765528, 1.15634170521866, -1.18239898782667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453089190414305, -0.104178322791064, 0.37797728781583, -1.13979161782599, 1.13515305994922, -1.19466566310697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452347760807461, -0.104185476455214, 0.377324746190196, -1.12917281886021, 1.05999618332999, -1.22668696756734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450568345421872, -0.104124012131696, 0.376524197046881, -1.10338517880477, 1.02420686780654, -1.23290592141757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44809136911483, -0.104084737739116, 0.376178610338747, -1.08283918472046, 1.03001204680434, -1.21817039936508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445489623852411, -0.103993305521844, 0.376216943635298, -1.11527195091077, 1.07742682570773, -1.19085294943889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44334908564676, -0.104055052449951, 0.376788043523329, -1.17167017642152, 1.09203301698189, -1.17961262431165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442133298410307, -0.104094725068958, 0.377233374569818, -1.21471910312642, 1.0958011128375, -1.16537153489525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442568133462348, -0.104180801716999, 0.37751601900277, -1.2221014478884, 1.14377240369948, -1.15568091083752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444264412350674, -0.104150279030445, 0.377508495531278, -1.21594758006211, 1.19195931367713, -1.14487706109388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446611140513782, -0.104190171677667, 0.377642140239651, -1.19348180441223, 1.22154084739889, -1.15035548710155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448756827342029, -0.104183897276352, 0.377691782868245, -1.19519906512994, 1.21516991243611, -1.16528796497928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450289201282265, -0.104215275738208, 0.377651559002, -1.18416042685774, 1.20637418992113, -1.19421055743602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45119324857303, -0.104290152991979, 0.377677478742139, -1.18692622435215, 1.18878767979027, -1.22102926331696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451680730009843, -0.104289757843025, 0.377762088981591, -1.18196254210262, 1.15481209337943, -1.24015010571525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452127755960588, -0.10430006639449, 0.377888688796468, -1.17848638072562, 1.13113291374748, -1.23343534671024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4525466743376, -0.104270185855398, 0.377389048328947, -1.17979610280661, 1.12170937700173, -1.23756121649612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452493538293689, -0.104252428803301, 0.377012864998723, -1.14742633359548, 1.12871506170923, -1.22504953459342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451400105987645, -0.104278750395821, 0.376269388229842, -1.13274838252612, 1.08783159599928, -1.23157420200037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449018245713953, -0.104211926923934, 0.376024197093966, -1.11850369569935, 1.07811079230272, -1.1978748592022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44609323497308, -0.104181786788991, 0.375765890116812, -1.12884275325821, 1.05433942515537, -1.17760666646865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443039582738414, -0.104140035528956, 0.375932370427072, -1.14574652765094, 1.07042359954768, -1.14040858052385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440272257612433, -0.104072656188759, 0.376506361589138, -1.1629477219078, 1.0645162152919, -1.136766450262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438291762958654, -0.104071915102622, 0.376920241672824, -1.20108542733328, 1.08243982766744, -1.12706995221848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437773046398586, -0.104051098182301, 0.377684331525718, -1.22977720671831, 1.12570420072421, -1.1370166844114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439136440268822, -0.104080975115084, 0.377967566027702, -1.25503455723676, 1.16100819904348, -1.1465659819533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441564571095225, -0.104170871008731, 0.378277710175902, -1.24362013278107, 1.18272131411596, -1.15495803219724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444428930720961, -0.104239974661189, 0.378174856245654, -1.20995366562819, 1.1682136740395, -1.17590570138303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44666110885398, -0.104283768597085, 0.378099743559299, -1.17544249948636, 1.16148407503067, -1.17129152810602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448337262871895, -0.104331825080115, 0.377899327727673, -1.17037861057606, 1.14036789271702, -1.20818542988728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449526381192337, -0.104368042794094, 0.377887753809387, -1.17566318199622, 1.13028522291798, -1.2246849100492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450462470627138, -0.104325286360874, 0.377970423498343, -1.18604662044608, 1.11430577590736, -1.25154058906771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45110980993195, -0.104357339896663, 0.377988712437316, -1.17397250908847, 1.13040391044259, -1.23169159900873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450860171413886, -0.104365511890376, 0.37728533885321, -1.17641687980691, 1.08817303101656, -1.23071256009761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448928545488523, -0.104453406355621, 0.376592498512695, -1.17708008774554, 1.06659824037949, -1.20918218098442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445765210598868, -0.10422924233606, 0.376221211570925, -1.19012591882521, 1.04019583824073, -1.18721787037165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442052877563209, -0.104159263000906, 0.376421666811328, -1.20046998563045, 1.04610951166748, -1.17025833063786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438779958988472, -0.104021651274288, 0.376906368744812, -1.21502716430829, 1.06228186996817, -1.14626756766396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436126153998728, -0.104167566374074, 0.377506844218576, -1.22085790435329, 1.07204811975121, -1.11953537315064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434614287010325, -0.104141902988162, 0.378367173334626, -1.24918360489025, 1.10921896331967, -1.09996262530745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435195217862082, -0.104145596015351, 0.378831965672371, -1.26368673054745, 1.15073101125352, -1.08847122341546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437454691611111, -0.104159949883354, 0.379138549178889, -1.27455564256601, 1.16425846627657, -1.13061763847445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440687319924079, -0.104244848125712, 0.379139323259709, -1.24575865220685, 1.18270205619075, -1.14135309346418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443668398445893, -0.104328136672085, 0.37922466848935, -1.22317093543744, 1.17242441174617, -1.17892334328986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446122840374255, -0.104234839847257, 0.379260680939684, -1.2038773021237, 1.16429918724402, -1.18530044043468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447905475457035, -0.104173873945457, 0.379373186399809, -1.1915366831832, 1.15888391447811, -1.19528900788029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449354035258602, -0.104206310321898, 0.379218616335219, -1.16004691028539, 1.15161670635244, -1.20214937588075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450476214852105, -0.104246989684884, 0.378982864039465, -1.12793032014992, 1.17871899017088, -1.19080341084702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450929356153466, -0.104306966177791, 0.378509961500987, -1.10560335254365, 1.12737733537905, -1.20496334933458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449830186449866, -0.104228342538836, 0.377914875280187, -1.08676314372481, 1.07710524657981, -1.20552749711979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447253781952884, -0.104241909118819, 0.377440733457165, -1.09471658126629, 1.01978675535631, -1.20943125997409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443814258695958, -0.104068867523522, 0.377104450471185, -1.12446453136685, 1.03309269566296, -1.19213509431222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440380694641163, -0.103963669795697, 0.377218859896226, -1.17431569527872, 1.04975087392667, -1.15520217538303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437323835233956, -0.103930148428292, 0.377478262769557, -1.217122085108, 1.06972961031127, -1.13023518805049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43522176962633, -0.10397425236485, 0.378279102393026, -1.24333659639176, 1.12028395430713, -1.10204666962424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434899562099495, -0.10409490479642, 0.37873369942602, -1.25935050657143, 1.17479992677563, -1.0963830240431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436606504677763, -0.104125273536806, 0.379148963741451, -1.24994986527253, 1.19519009457695, -1.11335575184409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439445134586177, -0.104239586971998, 0.37897752982053, -1.23891791638945, 1.188216472205, -1.14597903450894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442474839186178, -0.104232679989853, 0.379205916423751, -1.20303031604123, 1.16874574807483, -1.17731764228238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445048218564023, -0.104273590201249, 0.378841399635368, -1.19051412271665, 1.17381563367887, -1.18341679409624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447082623435095, -0.104282077629685, 0.379004298689646, -1.15184266923379, 1.16206076372897, -1.18483150558354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448719525326479, -0.104221177621296, 0.379002630587668, -1.15859798011118, 1.14869679053283, -1.20857772548769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449973978825552, -0.104141424325422, 0.379111631611834, -1.15903826750601, 1.15421044166666, -1.21775405407131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450716330089785, -0.103993929617096, 0.379082446415888, -1.17359421786496, 1.1634599259503, -1.21908506352614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450645950887701, -0.104010995960611, 0.378760754052469, -1.12657269393801, 1.1323485585936, -1.20947710692197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449029858653957, -0.104094895814669, 0.378441310104458, -1.09512079749261, 1.11593721015575, -1.18060981915691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44624262126552, -0.104125146715835, 0.377740603902489, -1.09707169343344, 1.07070859362323, -1.17523157661786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442570968288108, -0.104180025856915, 0.377500272923765, -1.1331388362642, 1.08883082711925, -1.13911664107095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439051891874383, -0.103989002010801, 0.377699865110875, -1.17547569684201, 1.08797652943251, -1.12292741585343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436619772829657, -0.10392411986322, 0.378173768817683, -1.20352990267865, 1.11603000224461, -1.10750429582581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435860114000202, -0.103891658419507, 0.378664834270681, -1.22910162645645, 1.14478213859211, -1.09620786432148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437182687125827, -0.10405007821677, 0.378980507588946, -1.24682841579323, 1.17961567329326, -1.10233383638612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439836266814506, -0.104197899931259, 0.379315065217484, -1.23921413175621, 1.19830190023739, -1.11345936584148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442948771791904, -0.104186788097448, 0.379341881932762, -1.24830307274009, 1.20142749893595, -1.16255172350347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445543692753975, -0.10423703864515, 0.379154015137235, -1.23065233022339, 1.16313353509072, -1.19527930735399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447506198661765, -0.104156803804043, 0.379001579137998, -1.20371503016576, 1.14260252433368, -1.19939414244683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449012825757316, -0.10416752209862, 0.378882080741311, -1.18549534262513, 1.10022031825224, -1.22298883445325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450197241214653, -0.104126017022754, 0.379021551690258, -1.1694469508919, 1.11018673906126, -1.2341893017989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451064489134605, -0.10418252060681, 0.379074301537907, -1.15873504573622, 1.12210302971534, -1.2274618692776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451697623905694, -0.10412729909556, 0.378924351948933, -1.16049783168043, 1.12748602359213, -1.21528188209821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451451581303087, -0.104173609272888, 0.378425277092044, -1.15352544569645, 1.07973211377579, -1.22100135585377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449731425465551, -0.104163293882013, 0.377621346299126, -1.15348022578884, 1.023892943095, -1.25108999504823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446860980697738, -0.104119855657534, 0.376939889335562, -1.15242205485624, 1.02057738910352, -1.23534215359896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443566620552465, -0.103922365637509, 0.376765788457546, -1.15361325855968, 1.03958546953946, -1.19884143479308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440616092324696, -0.103868738744776, 0.37715269427688, -1.1607806483251, 1.05450899076036, -1.16412092199828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43831826699152, -0.103825445549769, 0.377816725643114, -1.17672893660025, 1.06538062886872, -1.1374582881576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437651227647576, -0.103987440836515, 0.378404893250096, -1.2201763785743, 1.11349893478215, -1.1295684297929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438762135814068, -0.103948244043706, 0.379030152682075, -1.25055992448203, 1.17227529666469, -1.12615341492751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441234908098624, -0.104005634790976, 0.379342869510187, -1.24965192197415, 1.18504361396843, -1.15618498080181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444072990451459, -0.104008099966129, 0.379430955054044, -1.20867569885199, 1.18470132948223, -1.16959208621743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446468054467179, -0.104084709781699, 0.379055726978117, -1.19356364811697, 1.15725585868867, -1.19976641421011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448263003489625, -0.104179842113938, 0.378965227803593, -1.18285151250504, 1.13299672017159, -1.21360410145303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449571494262995, -0.104269884644915, 0.378825776073838, -1.19614448620307, 1.10961899143657, -1.23542211743766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450598377584694, -0.104306111080401, 0.378898158515687, -1.17532820809313, 1.12420644816657, -1.21619040109916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45149296645549, -0.104363120509195, 0.378817199391581, -1.17582326629526, 1.14657760912005, -1.20807568354647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45217875153451, -0.104223205609608, 0.378656812008452, -1.15411502941606, 1.15492034071278, -1.20629631274248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452609970306434, -0.104088759644461, 0.378702787475777, -1.17149657723531, 1.15621221073668, -1.21164181237388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452063391825585, -0.103993491911319, 0.378058472105407, -1.1429158049551, 1.13018504853199, -1.21893931717491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450537514947799, -0.104011781442115, 0.377579786116682, -1.1445304535181, 1.11449661575976, -1.21917511483162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44825126751728, -0.104133571440524, 0.376952449463178, -1.1253606544326, 1.0762749260702, -1.2278132885185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446070172494889, -0.104169588648711, 0.37704439676829, -1.12401052545106, 1.08481829248478, -1.19958855228253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444758440274475, -0.104133990168893, 0.377091979671322, -1.15297637386161, 1.10555771524059, -1.16646979959873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444518471954678, -0.104075250822526, 0.377333159493825, -1.19225229725634, 1.12796875810733, -1.16503882000991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44552979025532, -0.10410230745189, 0.377672792300827, -1.23377173007043, 1.13641514910735, -1.19137398077101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447158901587001, -0.104265360670193, 0.377809206825684, -1.21743175288627, 1.12577121815516, -1.2314341326326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448975176779764, -0.104284488870829, 0.377895209677347, -1.21215192802576, 1.13738301134514, -1.23477626667606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450277238136029, -0.104192719324985, 0.377523124080913, -1.18121940438066, 1.12673185359977, -1.24370696147779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451322723902125, -0.104066262987337, 0.377518269437834, -1.18853123820675, 1.12742289352634, -1.244519466796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452167851807338, -0.104125736345237, 0.377432850264748, -1.16284200978266, 1.12304444269674, -1.25893121165376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452903554797784, -0.104245125722739, 0.377593680039321, -1.16629356550402, 1.12783468330346, -1.26249459246854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453284990039089, -0.104308607697897, 0.377546988117962, -1.14375870721535, 1.131013327298, -1.25357488451699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452608887154849, -0.104312683724454, 0.377146402277061, -1.14887945986714, 1.11368326420607, -1.22736313942204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45132276794898, -0.104211457093943, 0.376604853860418, -1.16078624398745, 1.10762483313879, -1.2086867546147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449160255395822, -0.10414421482483, 0.375992734659378, -1.18983057060139, 1.07788122081781, -1.20602878632383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446858080330053, -0.10409252872653, 0.375587848122319, -1.21090991209279, 1.07072162065552, -1.21035680471887], a = 0.2, v = 0.2, t = 0.2)
